ticker,pe,roe,analyst_rating_raw
5536.T,0.0,0.0,none
5542.T,0.0,0.0,none
5541.T,0.0,0.0,none
5537.T,0.0,0.0,none
5563.T,0.0,0.0,none
5570.T,0.0,0.0,none
5573.T,0.0,0.0,none
5572.T,0.0,0.0,none
5571.T,0.0,0.0,none
5574.T,0.0,0.0,none
5575.T,0.0,0.0,none
5578.T,0.0,0.0,none
5580.T,0.0,0.0,none
5576.T,0.0,0.0,none
5581.T,0.0,0.0,none
5582.T,0.0,0.0,none
5584.T,0.0,0.0,none
5586.T,0.0,0.0,none
5587.T,0.0,0.0,none
5588.T,0.0,0.0,none
5589.T,0.0,0.0,none
5590.T,0.0,0.0,none
5591.T,0.0,0.0,none
5592.T,0.0,0.0,none
5594.T,0.0,0.0,none
5597.T,0.0,0.0,none
5599.T,0.0,0.0,none
5598.T,0.0,0.0,none
5602.T,0.0,0.0,none
5603.T,0.0,0.0,none
5609.T,0.0,0.0,none
5612.T,0.0,0.0,none
5616.T,0.0,0.0,none
5617.T,0.0,0.0,none
5618.T,0.0,0.0,none
5619.T,0.0,0.0,none
5620.T,0.0,0.0,none
5621.T,0.0,0.0,none
5622.T,0.0,0.0,none
5632.T,0.0,0.0,none
5631.T,0.0,0.0,none
5644.T,0.0,0.0,none
5659.T,0.0,0.0,none
5658.T,0.0,0.0,none
5660.T,0.0,0.0,none
5695.T,0.0,0.0,none
5698.T,0.0,0.0,none
5699.T,0.0,0.0,none
5697.T,0.0,0.0,none
5702.T,0.0,0.0,none
5703.T,0.0,0.0,none
5704.T,0.0,0.0,none
5706.T,0.0,0.0,none
5707.T,0.0,0.0,none
5711.T,0.0,0.0,none
5713.T,0.0,0.0,none
5714.T,0.0,0.0,none
5715.T,0.0,0.0,none
5721.T,0.0,0.0,none
5724.T,0.0,0.0,none
5726.T,0.0,0.0,none
5741.T,0.0,0.0,none
5727.T,0.0,0.0,none
5729.T,0.0,0.0,none
5753.T,0.0,0.0,none
5742.T,0.0,0.0,none
5757.T,0.0,0.0,none
5805.T,0.0,0.0,none
5803.T,0.0,0.0,none
5802.T,0.0,0.0,none
5801.T,0.0,0.0,none
5816.T,0.0,0.0,none
5817.T,0.0,0.0,none
5819.T,0.0,0.0,none
5821.T,0.0,0.0,none
5820.T,0.0,0.0,none
5830.T,0.0,0.0,none
5831.T,0.0,0.0,none
5832.T,0.0,0.0,none
5834.T,0.0,0.0,none
5838.T,0.0,0.0,none
5840.T,0.0,0.0,none
5842.T,0.0,0.0,none
5843.T,0.0,0.0,none
5844.T,0.0,0.0,none
5845.T,0.0,0.0,none
5851.T,0.0,0.0,none
5857.T,0.0,0.0,none
5858.T,0.0,0.0,none
5856.T,0.0,0.0,none
5852.T,0.0,0.0,none
5866.T,0.0,0.0,none
5867.T,0.0,0.0,none
5869.T,0.0,0.0,none
5870.T,0.0,0.0,none
5868.T,0.0,0.0,none
5871.T,0.0,0.0,none
5884.T,0.0,0.0,none
5883.T,0.0,0.0,none
5885.T,0.0,0.0,none
5886.T,0.0,0.0,none
5887.T,0.0,0.0,none
5888.T,0.0,0.0,none
5889.T,0.0,0.0,none
5890.T,0.0,0.0,none
5891.T,0.0,0.0,none
5892.T,0.0,0.0,none
5893.T,0.0,0.0,none
5900.T,0.0,0.0,none
5901.T,0.0,0.0,none
5902.T,0.0,0.0,none
5903.T,0.0,0.0,none
5905.T,0.0,0.0,none
5911.T,0.0,0.0,none
5906.T,0.0,0.0,none
5909.T,0.0,0.0,none
5915.T,0.0,0.0,none
5918.T,0.0,0.0,none
5923.T,0.0,0.0,none
5922.T,0.0,0.0,none
5921.T,0.0,0.0,none
5928.T,0.0,0.0,none
5929.T,0.0,0.0,none
5930.T,0.0,0.0,none
5932.T,0.0,0.0,none
5936.T,0.0,0.0,none
5933.T,0.0,0.0,none
5940.T,0.0,0.0,none
5939.T,0.0,0.0,none
5938.T,0.0,0.0,none
5941.T,0.0,0.0,none
5942.T,0.0,0.0,none
5943.T,0.0,0.0,none
5946.T,0.0,0.0,none
5945.T,0.0,0.0,none
5947.T,0.0,0.0,none
5949.T,0.0,0.0,none
5950.T,0.0,0.0,none
5951.T,0.0,0.0,none
5952.T,0.0,0.0,none
5955.T,0.0,0.0,none
5956.T,0.0,0.0,none
5957.T,0.0,0.0,none
5959.T,0.0,0.0,none
5958.T,0.0,0.0,none
5962.T,0.0,0.0,none
5965.T,0.0,0.0,none
5966.T,0.0,0.0,none
5967.T,0.0,0.0,none
5969.T,0.0,0.0,none
5970.T,0.0,0.0,none
5971.T,0.0,0.0,none
5973.T,0.0,0.0,none
5974.T,0.0,0.0,none
5975.T,0.0,0.0,none
5976.T,0.0,0.0,none
5981.T,0.0,0.0,none
5982.T,0.0,0.0,none
5983.T,0.0,0.0,none
5984.T,0.0,0.0,none
5985.T,0.0,0.0,none
5986.T,0.0,0.0,none
5987.T,0.0,0.0,none
5988.T,0.0,0.0,none
5989.T,0.0,0.0,none
5991.T,0.0,0.0,none
5992.T,0.0,0.0,none
5994.T,0.0,0.0,none
5997.T,0.0,0.0,none
5990.T,0.0,0.0,none
5998.T,0.0,0.0,none
6005.T,0.0,0.0,none
6013.T,0.0,0.0,none
6016.T,0.0,0.0,none
6018.T,0.0,0.0,none
6023.T,0.0,0.0,none
6022.T,0.0,0.0,none
6027.T,0.0,0.0,none
6029.T,0.0,0.0,none
6030.T,0.0,0.0,none
6031.T,0.0,0.0,none
6033.T,0.0,0.0,none
6034.T,0.0,0.0,none
6035.T,0.0,0.0,none
6036.T,0.0,0.0,none
6039.T,0.0,0.0,none
6038.T,0.0,0.0,none
6037.T,0.0,0.0,none
6040.T,0.0,0.0,none
6042.T,0.0,0.0,none
6044.T,0.0,0.0,none
6046.T,0.0,0.0,none
6045.T,0.0,0.0,none
6047.T,0.0,0.0,none
6049.T,0.0,0.0,none
6050.T,0.0,0.0,none
6054.T,0.0,0.0,none
6055.T,0.0,0.0,none
6058.T,0.0,0.0,none
6061.T,0.0,0.0,none
6059.T,0.0,0.0,none
6062.T,0.0,0.0,none
6063.T,0.0,0.0,none
6073.T,0.0,0.0,none
6071.T,0.0,0.0,none
6069.T,0.0,0.0,none
6070.T,0.0,0.0,none
6072.T,0.0,0.0,none
6074.T,0.0,0.0,none
6082.T,0.0,0.0,none
6078.T,0.0,0.0,none
6081.T,0.0,0.0,none
6080.T,0.0,0.0,none
6083.T,0.0,0.0,none
6086.T,0.0,0.0,none
6088.T,0.0,0.0,none
6087.T,0.0,0.0,none
6085.T,0.0,0.0,none
6089.T,0.0,0.0,none
6091.T,0.0,0.0,none
6093.T,0.0,0.0,none
6090.T,0.0,0.0,none
6092.T,0.0,0.0,none
6094.T,0.0,0.0,none
6099.T,0.0,0.0,none
6096.T,0.0,0.0,none
6098.T,0.0,0.0,none
6101.T,0.0,0.0,none
6103.T,0.0,0.0,none
6104.T,0.0,0.0,none
6125.T,0.0,0.0,none
6113.T,0.0,0.0,none
6118.T,0.0,0.0,none
6134.T,0.0,0.0,none
6135.T,0.0,0.0,none
6136.T,0.0,0.0,none
6137.T,0.0,0.0,none
6138.T,0.0,0.0,none
6140.T,0.0,0.0,none
6141.T,0.0,0.0,none
6143.T,0.0,0.0,none
6145.T,0.0,0.0,none
6144.T,0.0,0.0,none
6146.T,0.0,0.0,none
6147.T,0.0,0.0,none
6149.T,0.0,0.0,none
6150.T,0.0,0.0,none
6151.T,0.0,0.0,none
6155.T,0.0,0.0,none
6156.T,0.0,0.0,none
6157.T,0.0,0.0,none
6158.T,0.0,0.0,none
6159.T,0.0,0.0,none
6161.T,0.0,0.0,none
6165.T,0.0,0.0,none
6166.T,0.0,0.0,none
6167.T,0.0,0.0,none
6168.T,0.0,0.0,none
6171.T,0.0,0.0,none
6173.T,0.0,0.0,none
6174.T,0.0,0.0,none
6177.T,0.0,0.0,none
6176.T,0.0,0.0,none
6178.T,0.0,0.0,none
6180.T,0.0,0.0,none
6181.T,0.0,0.0,none
6182.T,0.0,0.0,none
6183.T,0.0,0.0,none
6184.T,0.0,0.0,none
6185.T,0.0,0.0,none
6186.T,0.0,0.0,none
6189.T,0.0,0.0,none
6190.T,0.0,0.0,none
6193.T,0.0,0.0,none
6191.T,0.0,0.0,none
6194.T,0.0,0.0,none
6195.T,0.0,0.0,none
6196.T,0.0,0.0,none
6197.T,0.0,0.0,none
6198.T,0.0,0.0,none
6199.T,0.0,0.0,none
6200.T,0.0,0.0,none
6201.T,0.0,0.0,none
6203.T,0.0,0.0,none
6208.T,0.0,0.0,none
6209.T,0.0,0.0,none
6217.T,0.0,0.0,none
6218.T,0.0,0.0,none
6222.T,0.0,0.0,none
6223.T,0.0,0.0,none
6224.T,0.0,0.0,none
6227.T,0.0,0.0,none
6226.T,0.0,0.0,none
6228.T,0.0,0.0,none
6232.T,0.0,0.0,none
6231.T,0.0,0.0,none
6230.T,0.0,0.0,none
6229.T,0.0,0.0,none
6233.T,0.0,0.0,none
6235.T,0.0,0.0,none
6237.T,0.0,0.0,none
6239.T,0.0,0.0,none
6238.T,0.0,0.0,none
6240.T,0.0,0.0,none
6245.T,0.0,0.0,none
6246.T,0.0,0.0,none
6248.T,0.0,0.0,none
6247.T,0.0,0.0,none
6249.T,0.0,0.0,none
6250.T,0.0,0.0,none
6255.T,0.0,0.0,none
6254.T,0.0,0.0,none
6257.T,0.0,0.0,none
6258.T,0.0,0.0,none
6262.T,0.0,0.0,none
6264.T,0.0,0.0,none
6265.T,0.0,0.0,none
6266.T,0.0,0.0,none
6267.T,0.0,0.0,none
6268.T,0.0,0.0,none
6269.T,0.0,0.0,none
6272.T,0.0,0.0,none
6273.T,0.0,0.0,none
6276.T,0.0,0.0,none
6277.T,0.0,0.0,none
6278.T,0.0,0.0,none
6279.T,0.0,0.0,none
6282.T,0.0,0.0,none
6284.T,0.0,0.0,none
6287.T,0.0,0.0,none
6286.T,0.0,0.0,none
6289.T,0.0,0.0,none
6291.T,0.0,0.0,none
6292.T,0.0,0.0,none
6294.T,0.0,0.0,none
6298.T,0.0,0.0,none
6301.T,0.0,0.0,none
6302.T,0.0,0.0,none
6305.T,0.0,0.0,none
6307.T,0.0,0.0,none
6306.T,0.0,0.0,none
6309.T,0.0,0.0,none
6310.T,0.0,0.0,none
6315.T,0.0,0.0,none
6316.T,0.0,0.0,none
6322.T,0.0,0.0,none
6317.T,0.0,0.0,none
6324.T,0.0,0.0,none
6323.T,0.0,0.0,none
6326.T,0.0,0.0,none
6325.T,0.0,0.0,none
6327.T,0.0,0.0,none
6328.T,0.0,0.0,none
6330.T,0.0,0.0,none
6331.T,0.0,0.0,none
6332.T,0.0,0.0,none
6333.T,0.0,0.0,none
6334.T,0.0,0.0,none
6335.T,0.0,0.0,none
6336.T,0.0,0.0,none
6337.T,0.0,0.0,none
6338.T,0.0,0.0,none
6339.T,0.0,0.0,none
6340.T,0.0,0.0,none
6342.T,0.0,0.0,none
6343.T,0.0,0.0,none
6345.T,0.0,0.0,none
6346.T,0.0,0.0,none
6347.T,0.0,0.0,none
6349.T,0.0,0.0,none
6351.T,0.0,0.0,none
6356.T,0.0,0.0,none
6357.T,0.0,0.0,none
6358.T,0.0,0.0,none
6363.T,0.0,0.0,none
6361.T,0.0,0.0,none
6360.T,0.0,0.0,none
6364.T,0.0,0.0,none
6365.T,0.0,0.0,none
6366.T,0.0,0.0,none
6368.T,0.0,0.0,none
6367.T,0.0,0.0,none
6369.T,0.0,0.0,none
6370.T,0.0,0.0,none
6371.T,0.0,0.0,none
6378.T,0.0,0.0,none
6379.T,0.0,0.0,none
6376.T,0.0,0.0,none
6380.T,0.0,0.0,none
6381.T,0.0,0.0,none
6382.T,0.0,0.0,none
6384.T,0.0,0.0,none
6383.T,0.0,0.0,none
6387.T,0.0,0.0,none
6390.T,0.0,0.0,none
6391.T,0.0,0.0,none
6392.T,0.0,0.0,none
6393.T,0.0,0.0,none
6395.T,0.0,0.0,none
6400.T,0.0,0.0,none
6396.T,0.0,0.0,none
6402.T,0.0,0.0,none
6403.T,0.0,0.0,none
6405.T,0.0,0.0,none
6407.T,0.0,0.0,none
6408.T,0.0,0.0,none
6412.T,0.0,0.0,none
6413.T,0.0,0.0,none
6417.T,0.0,0.0,none
6418.T,0.0,0.0,none
6419.T,0.0,0.0,none
6424.T,0.0,0.0,none
6420.T,0.0,0.0,none
6425.T,0.0,0.0,none
6428.T,0.0,0.0,none
6430.T,0.0,0.0,none
6433.T,0.0,0.0,none
6432.T,0.0,0.0,none
6436.T,0.0,0.0,none
6440.T,0.0,0.0,none
6444.T,0.0,0.0,none
6445.T,0.0,0.0,none
6448.T,0.0,0.0,none
6454.T,0.0,0.0,none
6455.T,0.0,0.0,none
6457.T,0.0,0.0,none
6458.T,0.0,0.0,none
6459.T,0.0,0.0,none
6460.T,0.0,0.0,none
6464.T,0.0,0.0,none
6463.T,0.0,0.0,none
6466.T,0.0,0.0,none
6465.T,0.0,0.0,none
6467.T,0.0,0.0,none
6469.T,0.0,0.0,none
6470.T,0.0,0.0,none
6471.T,0.0,0.0,none
6472.T,0.0,0.0,none
6473.T,0.0,0.0,none
6479.T,0.0,0.0,none
6474.T,0.0,0.0,none
6480.T,0.0,0.0,none
6481.T,0.0,0.0,none
6482.T,0.0,0.0,none
6484.T,0.0,0.0,none
6485.T,0.0,0.0,none
6486.T,0.0,0.0,none
6488.T,0.0,0.0,none
6489.T,0.0,0.0,none
6490.T,0.0,0.0,none
6492.T,0.0,0.0,none
6493.T,0.0,0.0,none
6494.T,0.0,0.0,none
6495.T,0.0,0.0,none
6496.T,0.0,0.0,none
6498.T,0.0,0.0,none
6497.T,0.0,0.0,none
6501.T,0.0,0.0,none
6503.T,0.0,0.0,none
6504.T,0.0,0.0,none
6505.T,0.0,0.0,none
6506.T,0.0,0.0,none
6507.T,0.0,0.0,none
6508.T,0.0,0.0,none
6513.T,0.0,0.0,none
6516.T,0.0,0.0,none
6518.T,0.0,0.0,none
6517.T,0.0,0.0,none
6521.T,0.0,0.0,none
6522.T,0.0,0.0,none
6523.T,0.0,0.0,none
6524.T,0.0,0.0,none
6525.T,0.0,0.0,none
6526.T,0.0,0.0,none
6527.T,0.0,0.0,none
6532.T,0.0,0.0,none
6533.T,0.0,0.0,none
6535.T,0.0,0.0,none
6538.T,0.0,0.0,none
6537.T,0.0,0.0,none
6539.T,0.0,0.0,none
6540.T,0.0,0.0,none
6543.T,0.0,0.0,none
6544.T,0.0,0.0,none
6545.T,0.0,0.0,none
6546.T,0.0,0.0,none
6547.T,0.0,0.0,none
6548.T,0.0,0.0,none
6549.T,0.0,0.0,none
6551.T,0.0,0.0,none
6552.T,0.0,0.0,none
6554.T,0.0,0.0,none
6555.T,0.0,0.0,none
6557.T,0.0,0.0,none
6558.T,0.0,0.0,none
6560.T,0.0,0.0,none
6562.T,0.0,0.0,none
6563.T,0.0,0.0,none
6561.T,0.0,0.0,none
6564.T,0.0,0.0,none
6565.T,0.0,0.0,none
6568.T,0.0,0.0,none
6566.T,0.0,0.0,none
6570.T,0.0,0.0,none
6571.T,0.0,0.0,none
6572.T,0.0,0.0,none
6577.T,0.0,0.0,none
6576.T,0.0,0.0,none
6574.T,0.0,0.0,none
6573.T,0.0,0.0,none
6579.T,0.0,0.0,none
6578.T,0.0,0.0,none
6580.T,0.0,0.0,none
6586.T,0.0,0.0,none
6584.T,0.0,0.0,none
6588.T,0.0,0.0,none
6590.T,0.0,0.0,none
6594.T,0.0,0.0,none
6592.T,0.0,0.0,none
6596.T,0.0,0.0,none
6597.T,0.0,0.0,none
6599.T,0.0,0.0,none
6614.T,0.0,0.0,none
6613.T,0.0,0.0,none
6612.T,0.0,0.0,none
6615.T,0.0,0.0,none
6616.T,0.0,0.0,none
6617.T,0.0,0.0,none
6619.T,0.0,0.0,none
6620.T,0.0,0.0,none
6622.T,0.0,0.0,none
6625.T,0.0,0.0,none
6626.T,0.0,0.0,none
6627.T,0.0,0.0,none
6630.T,0.0,0.0,none
6629.T,0.0,0.0,none
6632.T,0.0,0.0,none
6633.T,0.0,0.0,none
6634.T,0.0,0.0,none
6635.T,0.0,0.0,none
6637.T,0.0,0.0,none
6643.T,0.0,0.0,none
6638.T,0.0,0.0,none
6644.T,0.0,0.0,none
6645.T,0.0,0.0,none
6647.T,0.0,0.0,none
6651.T,0.0,0.0,none
6652.T,0.0,0.0,none
6648.T,0.0,0.0,none
6653.T,0.0,0.0,none
6654.T,0.0,0.0,none
6656.T,0.0,0.0,none
6658.T,0.0,0.0,none
6659.T,0.0,0.0,none
6662.T,0.0,0.0,none
6663.T,0.0,0.0,none
6664.T,0.0,0.0,none
6670.T,0.0,0.0,none
6668.T,0.0,0.0,none
6666.T,0.0,0.0,none
6674.T,0.0,0.0,none
6675.T,0.0,0.0,none
6676.T,0.0,0.0,none
6678.T,0.0,0.0,none
6677.T,0.0,0.0,none
6694.T,0.0,0.0,none
6695.T,0.0,0.0,none
6699.T,0.0,0.0,none
6701.T,0.0,0.0,none
6696.T,0.0,0.0,none
6702.T,0.0,0.0,none
6703.T,0.0,0.0,none
6706.T,0.0,0.0,none
6718.T,0.0,0.0,none
6707.T,0.0,0.0,none
6721.T,0.0,0.0,none
6723.T,0.0,0.0,none
6724.T,0.0,0.0,none
6727.T,0.0,0.0,none
6728.T,0.0,0.0,none
6730.T,0.0,0.0,none
6731.T,0.0,0.0,none
6737.T,0.0,0.0,none
6736.T,0.0,0.0,none
6740.T,0.0,0.0,none
6742.T,0.0,0.0,none
6741.T,0.0,0.0,none
6743.T,0.0,0.0,none
6744.T,0.0,0.0,none
6745.T,0.0,0.0,none
6750.T,0.0,0.0,none
6748.T,0.0,0.0,none
6752.T,0.0,0.0,none
6753.T,0.0,0.0,none
6754.T,0.0,0.0,none
6757.T,0.0,0.0,none
6758.T,0.0,0.0,none
6762.T,0.0,0.0,none
6763.T,0.0,0.0,none
6770.T,0.0,0.0,none
6768.T,0.0,0.0,none
6769.T,0.0,0.0,none
6771.T,0.0,0.0,none
6772.T,0.0,0.0,none
6775.T,0.0,0.0,none
6777.T,0.0,0.0,none
6776.T,0.0,0.0,none
6778.T,0.0,0.0,none
6779.T,0.0,0.0,none
6785.T,0.0,0.0,none
6787.T,0.0,0.0,none
6786.T,0.0,0.0,none
6797.T,0.0,0.0,none
6794.T,0.0,0.0,none
6800.T,0.0,0.0,none
6788.T,0.0,0.0,none
6798.T,0.0,0.0,none
6803.T,0.0,0.0,none
6804.T,0.0,0.0,none
6806.T,0.0,0.0,none
6809.T,0.0,0.0,none
6807.T,0.0,0.0,none
6810.T,0.0,0.0,none
6817.T,0.0,0.0,none
6814.T,0.0,0.0,none
6819.T,0.0,0.0,none
6820.T,0.0,0.0,none
6822.T,0.0,0.0,none
6824.T,0.0,0.0,none
6823.T,0.0,0.0,none
6832.T,0.0,0.0,none
6834.T,0.0,0.0,none
6835.T,0.0,0.0,none
6837.T,0.0,0.0,none
6838.T,0.0,0.0,none
6836.T,0.0,0.0,none
6840.T,0.0,0.0,none
6841.T,0.0,0.0,none
6844.T,0.0,0.0,none
6845.T,0.0,0.0,none
6848.T,0.0,0.0,none
6849.T,0.0,0.0,none
6850.T,0.0,0.0,none
6853.T,0.0,0.0,none
6856.T,0.0,0.0,none
6855.T,0.0,0.0,none
6857.T,0.0,0.0,none
6858.T,0.0,0.0,none
6862.T,0.0,0.0,none
6861.T,0.0,0.0,none
6859.T,0.0,0.0,none
6863.T,0.0,0.0,none
6864.T,0.0,0.0,none
6866.T,0.0,0.0,none
6867.T,0.0,0.0,none
6870.T,0.0,0.0,none
6869.T,0.0,0.0,none
6871.T,0.0,0.0,none
6874.T,0.0,0.0,none
6875.T,0.0,0.0,none
6882.T,0.0,0.0,none
6877.T,0.0,0.0,none
6890.T,0.0,0.0,none
6888.T,0.0,0.0,none
6894.T,0.0,0.0,none
6897.T,0.0,0.0,none
6898.T,0.0,0.0,none
6899.T,0.0,0.0,none
6901.T,0.0,0.0,none
6905.T,0.0,0.0,none
6904.T,0.0,0.0,none
6902.T,0.0,0.0,none
6907.T,0.0,0.0,none
6908.T,0.0,0.0,none
6912.T,0.0,0.0,none
6918.T,0.0,0.0,none
6915.T,0.0,0.0,none
6914.T,0.0,0.0,none
6919.T,0.0,0.0,none
6920.T,0.0,0.0,none
6923.T,0.0,0.0,none
6925.T,0.0,0.0,none
6927.T,0.0,0.0,none
6926.T,0.0,0.0,none
6929.T,0.0,0.0,none
6928.T,0.0,0.0,none
6942.T,0.0,0.0,none
6941.T,0.0,0.0,none
6932.T,0.0,0.0,none
6946.T,0.0,0.0,none
6943.T,0.0,0.0,none
6947.T,0.0,0.0,none
6952.T,0.0,0.0,none
6951.T,0.0,0.0,none
6954.T,0.0,0.0,none
6958.T,0.0,0.0,none
6955.T,0.0,0.0,none
6960.T,0.0,0.0,none
6961.T,0.0,0.0,none
6964.T,0.0,0.0,none
6962.T,0.0,0.0,none
6963.T,0.0,0.0,none
6965.T,0.0,0.0,none
6966.T,0.0,0.0,none
6977.T,0.0,0.0,none
6969.T,0.0,0.0,none
6976.T,0.0,0.0,none
6971.T,0.0,0.0,none
6982.T,0.0,0.0,none
6986.T,0.0,0.0,none
6981.T,0.0,0.0,none
6989.T,0.0,0.0,none
6988.T,0.0,0.0,none
6993.T,0.0,0.0,none
6996.T,0.0,0.0,none
6997.T,0.0,0.0,none
6994.T,0.0,0.0,none
6995.T,0.0,0.0,none
6998.T,0.0,0.0,none
6999.T,0.0,0.0,none
7011.T,0.0,0.0,none
7003.T,0.0,0.0,none
7004.T,0.0,0.0,none
7012.T,0.0,0.0,none
7013.T,0.0,0.0,none
7014.T,0.0,0.0,none
7022.T,0.0,0.0,none
7030.T,0.0,0.0,none
7021.T,0.0,0.0,none
7018.T,0.0,0.0,none
7031.T,0.0,0.0,none
7033.T,0.0,0.0,none
7035.T,0.0,0.0,none
7034.T,0.0,0.0,none
7036.T,0.0,0.0,none
7037.T,0.0,0.0,none
7038.T,0.0,0.0,none
7039.T,0.0,0.0,none
7041.T,0.0,0.0,none
7040.T,0.0,0.0,none
7042.T,0.0,0.0,none
7043.T,0.0,0.0,none
7044.T,0.0,0.0,none
7047.T,0.0,0.0,none
7046.T,0.0,0.0,none
7048.T,0.0,0.0,none
7049.T,0.0,0.0,none
7050.T,0.0,0.0,none
7057.T,0.0,0.0,none
7056.T,0.0,0.0,none
7058.T,0.0,0.0,none
7059.T,0.0,0.0,none
7060.T,0.0,0.0,none
7061.T,0.0,0.0,none
7062.T,0.0,0.0,none
7063.T,0.0,0.0,none
7064.T,0.0,0.0,none
7065.T,0.0,0.0,none
7066.T,0.0,0.0,none
7067.T,0.0,0.0,none
7071.T,0.0,0.0,none
7072.T,0.0,0.0,none
7068.T,0.0,0.0,none
7069.T,0.0,0.0,none
7073.T,0.0,0.0,none
7078.T,0.0,0.0,none
7075.T,0.0,0.0,none
7079.T,0.0,0.0,none
7074.T,0.0,0.0,none
7077.T,0.0,0.0,none
7080.T,0.0,0.0,none
7081.T,0.0,0.0,none
7083.T,0.0,0.0,none
7084.T,0.0,0.0,none
7082.T,0.0,0.0,none
7089.T,0.0,0.0,none
7087.T,0.0,0.0,none
7088.T,0.0,0.0,none
7090.T,0.0,0.0,none
7085.T,0.0,0.0,none
7091.T,0.0,0.0,none
7094.T,0.0,0.0,none
7095.T,0.0,0.0,none
7092.T,0.0,0.0,none
7093.T,0.0,0.0,none
7105.T,0.0,0.0,none
7096.T,0.0,0.0,none
7098.T,0.0,0.0,none
7097.T,0.0,0.0,none
7102.T,0.0,0.0,none
7110.T,0.0,0.0,none
7115.T,0.0,0.0,none
7114.T,0.0,0.0,none
7112.T,0.0,0.0,none
7111.T,0.0,0.0,none
7119.T,0.0,0.0,none
7122.T,0.0,0.0,none
7127.T,0.0,0.0,none
7120.T,0.0,0.0,none
7126.T,0.0,0.0,none
7128.T,0.0,0.0,none
7129.T,0.0,0.0,none
7132.T,0.0,0.0,none
7131.T,0.0,0.0,none
7130.T,0.0,0.0,none
7133.T,0.0,0.0,none
7134.T,0.0,0.0,none
7136.T,0.0,0.0,none
7135.T,0.0,0.0,none
7139.T,0.0,0.0,none
7137.T,0.0,0.0,none
7138.T,0.0,0.0,none
7140.T,0.0,0.0,none
7150.T,0.0,0.0,none
7157.T,0.0,0.0,none
7148.T,0.0,0.0,none
7161.T,0.0,0.0,none
7162.T,0.0,0.0,none
7164.T,0.0,0.0,none
7172.T,0.0,0.0,none
7170.T,0.0,0.0,none
7173.T,0.0,0.0,none
7167.T,0.0,0.0,none
7175.T,0.0,0.0,none
7180.T,0.0,0.0,none
7181.T,0.0,0.0,none
7177.T,0.0,0.0,none
7176.T,0.0,0.0,none
7182.T,0.0,0.0,none
7183.T,0.0,0.0,none
7185.T,0.0,0.0,none
7184.T,0.0,0.0,none
7186.T,0.0,0.0,none
7187.T,0.0,0.0,none
7192.T,0.0,0.0,none
7191.T,0.0,0.0,none
7196.T,0.0,0.0,none
7189.T,0.0,0.0,none
7198.T,0.0,0.0,none
7202.T,0.0,0.0,none
7201.T,0.0,0.0,none
7199.T,0.0,0.0,none
7203.T,0.0,0.0,none
7208.T,0.0,0.0,none
7211.T,0.0,0.0,none
7212.T,0.0,0.0,none
7214.T,0.0,0.0,none
7215.T,0.0,0.0,none
7213.T,0.0,0.0,none
7217.T,0.0,0.0,none
7220.T,0.0,0.0,none
7219.T,0.0,0.0,none
7218.T,0.0,0.0,none
7222.T,0.0,0.0,none
7229.T,0.0,0.0,none
7228.T,0.0,0.0,none
7226.T,0.0,0.0,none
7224.T,0.0,0.0,none
7231.T,0.0,0.0,none
7235.T,0.0,0.0,none
7238.T,0.0,0.0,none
7236.T,0.0,0.0,none
7239.T,0.0,0.0,none
7240.T,0.0,0.0,none
7244.T,0.0,0.0,none
7241.T,0.0,0.0,none
7242.T,0.0,0.0,none
7245.T,0.0,0.0,none
7246.T,0.0,0.0,none
7254.T,0.0,0.0,none
7256.T,0.0,0.0,none
7255.T,0.0,0.0,none
7247.T,0.0,0.0,none
7250.T,0.0,0.0,none
7259.T,0.0,0.0,none
7266.T,0.0,0.0,none
7261.T,0.0,0.0,none
7264.T,0.0,0.0,none
7267.T,0.0,0.0,none
7265.T,0.0,0.0,none
7270.T,0.0,0.0,none
7269.T,0.0,0.0,none
7271.T,0.0,0.0,none
7272.T,0.0,0.0,none
7273.T,0.0,0.0,none
7276.T,0.0,0.0,none
7277.T,0.0,0.0,none
7278.T,0.0,0.0,none
7282.T,0.0,0.0,none
7280.T,0.0,0.0,none
7279.T,0.0,0.0,none
7283.T,0.0,0.0,none
7287.T,0.0,0.0,none
7292.T,0.0,0.0,none
7284.T,0.0,0.0,none
7291.T,0.0,0.0,none
7294.T,0.0,0.0,none
7305.T,0.0,0.0,none
7299.T,0.0,0.0,none
7296.T,0.0,0.0,none
7297.T,0.0,0.0,none
7309.T,0.0,0.0,none
7313.T,0.0,0.0,none
7318.T,0.0,0.0,none
7314.T,0.0,0.0,none
7317.T,0.0,0.0,none
7320.T,0.0,0.0,none
7322.T,0.0,0.0,none
7325.T,0.0,0.0,none
7327.T,0.0,0.0,none
7326.T,0.0,0.0,none
7337.T,0.0,0.0,none
7343.T,0.0,0.0,none
7345.T,0.0,0.0,none
7347.T,0.0,0.0,none
7351.T,0.0,0.0,none
7352.T,0.0,0.0,none
7350.T,0.0,0.0,none
7353.T,0.0,0.0,none
7354.T,0.0,0.0,none
7355.T,0.0,0.0,none
7356.T,0.0,0.0,none
7357.T,0.0,0.0,none
7358.T,0.0,0.0,none
7359.T,0.0,0.0,none
7360.T,0.0,0.0,none
7361.T,0.0,0.0,none
7362.T,0.0,0.0,none
7363.T,0.0,0.0,none
7364.T,0.0,0.0,none
7367.T,0.0,0.0,none
7366.T,0.0,0.0,none
